cost_id,asset_id,cost_date,cost_type,amount_aud,funding_source,linked_work_order_id,fiscal_year
COST-00288,AST-0066,2025-07-15,Operational,2543.90,Reactive Maintenance Reserve,WO-00263,FY2026
COST-00289,AST-0067,2024-05-23,Capital,5018.80,Reactive Maintenance Reserve,WO-00264,FY2024
COST-00290,AST-0067,2024-07-14,Operational,2231.76,Operating Budget,WO-00265,FY2025
COST-00291,AST-0067,2024-08-25,Operational,4850.31,Reactive Maintenance Reserve,WO-00266,FY2025
COST-00292,AST-0067,2024-12-03,Capital,8321.57,Operating Budget,WO-00267,FY2025
COST-00293,AST-0067,2025-02-26,Capital,7628.40,Operating Budget,WO-00268,FY2025
COST-00294,AST-0067,2025-03-25,Operational,1941.92,Operating Budget,WO-00269,FY2025
COST-00295,AST-0067,2025-05-07,Capital,4603.54,Reactive Maintenance Reserve,WO-00270,FY2025
COST-00296,AST-0067,2025-07-16,Operational,3606.77,Reactive Maintenance Reserve,WO-00271,FY2026
COST-00297,AST-0067,2025-10-13,Capital Planned,425314.84,Renewal Program,,FY2026
COST-00298,AST-0068,2023-06-02,Operational,1565.31,Operating Budget,WO-00272,FY2023
COST-00299,AST-0068,2023-09-02,Operational,1416.74,Operating Budget,WO-00273,FY2024
COST-00300,AST-0068,2023-12-22,Capital,8086.53,Operating Budget,WO-00274,FY2024
COST-00301,AST-0068,2023-12-30,Operational,2038.86,Operating Budget,WO-00275,FY2024
COST-00302,AST-0068,2024-01-18,Operational,1990.80,Reactive Maintenance Reserve,WO-00276,FY2024
COST-00303,AST-0068,2025-11-18,Operational,1606.13,Operating Budget,WO-00277,FY2026
COST-00304,AST-0069,2023-03-31,Operational,2651.81,Reactive Maintenance Reserve,WO-00278,FY2023
COST-00305,AST-0069,2023-06-18,Operational,1538.76,Operating Budget,WO-00279,FY2023
COST-00306,AST-0069,2023-07-16,Operational,2450.64,Operating Budget,WO-00280,FY2024
COST-00307,AST-0069,2024-01-30,Operational,968.95,Reactive Maintenance Reserve,WO-00281,FY2024
COST-00308,AST-0069,2024-08-30,Capital,8185.58,Operating Budget,WO-00282,FY2025
COST-00309,AST-0069,2024-10-18,Operational,1213.84,Operating Budget,WO-00283,FY2025
COST-00310,AST-0069,2025-07-01,Capital,3820.43,Operating Budget,WO-00284,FY2026
COST-00311,AST-0069,2025-09-23,Operational,2971.81,Operating Budget,WO-00285,FY2026
COST-00312,AST-0069,2025-11-18,Operational,1955.45,Reactive Maintenance Reserve,WO-00286,FY2026
COST-00313,AST-0069,2025-07-16,Capital Planned,345020.31,Renewal Program,,FY2026
COST-00314,AST-0070,2023-04-22,Operational,1818.62,Operating Budget,WO-00287,FY2023
COST-00315,AST-0070,2023-08-23,Operational,1622.16,Operating Budget,WO-00288,FY2024
COST-00316,AST-0070,2024-01-07,Operational,1981.86,Reactive Maintenance Reserve,WO-00289,FY2024
COST-00317,AST-0070,2024-02-02,Capital,4220.26,Operating Budget,WO-00290,FY2024
COST-00318,AST-0070,2024-06-01,Operational,2234.12,Reactive Maintenance Reserve,WO-00291,FY2024
COST-00319,AST-0070,2025-08-02,Capital,3306.45,Operating Budget,WO-00292,FY2026
COST-00320,AST-0071,2023-11-01,Capital,10757.15,Operating Budget,WO-00293,FY2024
COST-00321,AST-0071,2024-04-02,Operational,3882.83,Operating Budget,WO-00294,FY2024
COST-00322,AST-0071,2025-01-19,Capital,4740.03,Operating Budget,WO-00295,FY2025
COST-00323,AST-0071,2025-03-14,Operational,6752.97,Reactive Maintenance Reserve,WO-00296,FY2025
COST-00324,AST-0072,2024-12-07,Capital,8598.73,Operating Budget,WO-00297,FY2025
COST-00325,AST-0072,2024-12-23,Operational,3383.36,Reactive Maintenance Reserve,WO-00298,FY2025
COST-00326,AST-0072,2025-04-11,Operational,3610.98,Operating Budget,WO-00299,FY2025
COST-00327,AST-0072,2025-09-24,Operational,2994.47,Operating Budget,WO-00300,FY2026
COST-00328,AST-0073,2023-05-21,Operational,2827.62,Operating Budget,WO-00301,FY2023
COST-00329,AST-0073,2023-12-10,Operational,4642.50,Operating Budget,WO-00302,FY2024
COST-00330,AST-0073,2024-04-15,Operational,3868.62,Operating Budget,WO-00303,FY2024
COST-00331,AST-0073,2024-06-25,Capital,11811.72,Operating Budget,WO-00304,FY2024
COST-00332,AST-0073,2024-12-02,Operational,4784.71,Operating Budget,WO-00305,FY2025
COST-00333,AST-0073,2025-07-17,Operational,5079.31,Operating Budget,WO-00306,FY2026
COST-00334,AST-0073,2025-11-12,Capital,8413.06,Operating Budget,WO-00307,FY2026
COST-00335,AST-0073,2025-08-12,Capital Planned,730762.78,Renewal Program,,FY2026
COST-00336,AST-0074,2023-10-10,Capital,12266.38,Operating Budget,WO-00308,FY2024
COST-00337,AST-0074,2024-06-03,Operational,5038.88,Operating Budget,WO-00309,FY2024
COST-00338,AST-0074,2024-09-20,Capital,9552.71,Operating Budget,WO-00310,FY2025
COST-00339,AST-0074,2024-12-06,Operational,5204.46,Reactive Maintenance Reserve,WO-00311,FY2025
COST-00340,AST-0074,2025-03-26,Operational,4230.01,Reactive Maintenance Reserve,WO-00312,FY2025
COST-00341,AST-0074,2025-09-17,Operational,5160.45,Operating Budget,WO-00313,FY2026
COST-00342,AST-0075,2024-08-05,Operational,4617.63,Operating Budget,WO-00314,FY2025
COST-00343,AST-0075,2024-12-12,Operational,2352.52,Operating Budget,WO-00315,FY2025
COST-00344,AST-0075,2024-12-13,Operational,8794.48,Reactive Maintenance Reserve,WO-00316,FY2025
COST-00345,AST-0076,2023-06-05,Operational,3718.99,Operating Budget,WO-00317,FY2023
COST-00346,AST-0076,2024-01-01,Operational,2469.09,Operating Budget,WO-00318,FY2024
COST-00347,AST-0076,2024-12-01,Operational,5855.98,Operating Budget,WO-00319,FY2025
COST-00348,AST-0076,2025-09-02,Operational,5332.52,Operating Budget,WO-00320,FY2026
COST-00349,AST-0077,2023-01-18,Operational,4326.42,Operating Budget,WO-00321,FY2023
COST-00350,AST-0077,2023-01-25,Operational,6170.71,Operating Budget,WO-00322,FY2023
COST-00351,AST-0077,2024-03-07,Operational,5245.99,Operating Budget,WO-00323,FY2024
COST-00352,AST-0077,2024-10-08,Operational,4721.87,Operating Budget,WO-00324,FY2025
COST-00353,AST-0077,2025-02-16,Capital,10253.61,Operating Budget,WO-00325,FY2025
COST-00354,AST-0077,2025-07-31,Operational,2346.01,Operating Budget,WO-00326,FY2026
COST-00355,AST-0078,2024-10-27,Operational,3786.05,Operating Budget,WO-00327,FY2025
COST-00356,AST-0078,2024-12-28,Capital,13102.14,Operating Budget,WO-00328,FY2025
COST-00357,AST-0079,2023-05-11,Operational,2104.48,Operating Budget,WO-00329,FY2023
COST-00358,AST-0080,2023-07-03,Operational,2731.99,Operating Budget,WO-00330,FY2024
COST-00359,AST-0080,2024-04-10,Operational,4243.44,Operating Budget,WO-00331,FY2024
COST-00360,AST-0080,2024-09-22,Operational,2235.03,Operating Budget,WO-00332,FY2025
COST-00361,AST-0080,2024-09-26,Operational,4545.93,Operating Budget,WO-00333,FY2025
COST-00362,AST-0080,2024-12-12,Operational,5333.95,Operating Budget,WO-00334,FY2025
COST-00363,AST-0080,2025-01-19,Operational,3825.59,Operating Budget,WO-00335,FY2025
COST-00364,AST-0080,2025-06-09,Capital,11013.76,Operating Budget,WO-00336,FY2025
COST-00365,AST-0080,2025-06-23,Operational,2350.78,Operating Budget,WO-00337,FY2025
COST-00366,AST-0080,2025-09-13,Operational,4323.03,Reactive Maintenance Reserve,WO-00338,FY2026
COST-00367,AST-0080,2025-12-08,Operational,6800.29,Reactive Maintenance Reserve,WO-00339,FY2026
COST-00368,AST-0080,2025-11-15,Capital Planned,1484899.19,Renewal Program,,FY2026
COST-00369,AST-0081,2023-03-10,Operational,4705.56,Operating Budget,WO-00340,FY2023
COST-00370,AST-0081,2023-07-12,Operational,3769.20,Reactive Maintenance Reserve,WO-00341,FY2024
COST-00371,AST-0081,2024-02-12,Operational,2754.48,Operating Budget,WO-00342,FY2024
COST-00372,AST-0081,2025-08-01,Operational,5280.90,Operating Budget,WO-00343,FY2026
COST-00373,AST-0082,2023-03-22,Capital,6848.41,Operating Budget,WO-00344,FY2023
COST-00374,AST-0082,2024-05-28,Capital,10470.06,Operating Budget,WO-00345,FY2024
COST-00375,AST-0082,2025-06-15,Operational,3411.23,Operating Budget,WO-00346,FY2025
COST-00376,AST-0082,2025-09-20,Operational,5321.26,Operating Budget,WO-00347,FY2026
COST-00377,AST-0082,2025-07-10,Capital Planned,2981043.57,Renewal Program,,FY2026
COST-00378,AST-0083,2023-04-11,Operational,4008.81,Reactive Maintenance Reserve,WO-00348,FY2023
COST-00379,AST-0083,2023-05-26,Operational,2386.74,Operating Budget,WO-00349,FY2023
COST-00380,AST-0083,2024-03-28,Operational,1812.34,Operating Budget,WO-00350,FY2024
COST-00381,AST-0083,2024-06-08,Operational,3077.78,Operating Budget,WO-00351,FY2024
COST-00382,AST-0083,2025-01-20,Operational,1573.02,Reactive Maintenance Reserve,WO-00352,FY2025
COST-00383,AST-0083,2025-12-12,Operational,2616.68,Operating Budget,WO-00353,FY2026
COST-00384,AST-0084,2025-01-07,Operational,1282.57,Operating Budget,WO-00354,FY2025
COST-00385,AST-0084,2025-07-05,Operational,1188.27,Operating Budget,WO-00355,FY2026
COST-00386,AST-0084,2025-07-15,Capital,6618.78,Operating Budget,WO-00356,FY2026
COST-00387,AST-0085,2023-01-24,Operational,1742.54,Reactive Maintenance Reserve,WO-00357,FY2023
COST-00388,AST-0085,2023-09-04,Operational,2959.04,Reactive Maintenance Reserve,WO-00358,FY2024
COST-00389,AST-0085,2024-04-09,Operational,1883.92,Reactive Maintenance Reserve,WO-00359,FY2024
COST-00390,AST-0085,2025-02-22,Operational,1778.11,Operating Budget,WO-00360,FY2025
COST-00391,AST-0085,2025-05-03,Capital,3571.32,Reactive Maintenance Reserve,WO-00361,FY2025
COST-00392,AST-0085,2025-06-08,Operational,1565.48,Reactive Maintenance Reserve,WO-00362,FY2025
COST-00393,AST-0085,2025-08-15,Capital Planned,13836.59,Renewal Program,,FY2026
COST-00394,AST-0086,2023-02-16,Capital,7444.68,Operating Budget,WO-00363,FY2023
COST-00395,AST-0086,2024-02-22,Operational,1497.32,Reactive Maintenance Reserve,WO-00364,FY2024
COST-00396,AST-0086,2024-03-04,Operational,3161.37,Operating Budget,WO-00365,FY2024
COST-00397,AST-0086,2024-03-09,Operational,1535.67,Reactive Maintenance Reserve,WO-00366,FY2024
COST-00398,AST-0086,2024-11-10,Capital,7914.95,Operating Budget,WO-00367,FY2025
COST-00399,AST-0086,2025-08-22,Capital,3968.76,Reactive Maintenance Reserve,WO-00368,FY2026
COST-00400,AST-0086,2025-12-07,Capital,5001.74,Reactive Maintenance Reserve,WO-00369,FY2026
COST-00401,AST-0086,2026-01-18,Capital Planned,41944.52,Renewal Program,,FY2026
COST-00402,AST-0087,2024-11-05,Operational,1550.83,Operating Budget,WO-00370,FY2025
COST-00403,AST-0087,2025-07-08,Operational,2688.49,Operating Budget,WO-00371,FY2026
COST-00404,AST-0088,2023-06-12,Operational,1711.26,Operating Budget,WO-00372,FY2023
COST-00405,AST-0088,2025-01-05,Operational,1590.16,Operating Budget,WO-00373,FY2025
COST-00406,AST-0089,2024-05-18,Capital,5008.73,Reactive Maintenance Reserve,WO-00374,FY2024
COST-00407,AST-0089,2025-03-21,Operational,2095.43,Reactive Maintenance Reserve,WO-00375,FY2025
COST-00408,AST-0089,2025-11-28,Operational,2063.51,Operating Budget,WO-00376,FY2026
COST-00409,AST-0089,2026-03-14,Capital Planned,63612.79,Renewal Program,,FY2026
COST-00410,AST-0090,2023-10-24,Operational,2796.40,Reactive Maintenance Reserve,WO-00377,FY2024
COST-00411,AST-0090,2023-11-29,Capital,5857.85,Operating Budget,WO-00378,FY2024
COST-00412,AST-0091,2023-06-29,Operational,2172.02,Reactive Maintenance Reserve,WO-00379,FY2023
COST-00413,AST-0091,2024-11-09,Capital,8014.90,Operating Budget,WO-00380,FY2025
COST-00414,AST-0092,2023-09-23,Capital,3762.76,Reactive Maintenance Reserve,WO-00381,FY2024
COST-00415,AST-0092,2024-01-04,Capital,3740.02,Reactive Maintenance Reserve,WO-00382,FY2024
COST-00416,AST-0092,2024-04-21,Operational,2421.09,Reactive Maintenance Reserve,WO-00383,FY2024
COST-00417,AST-0092,2024-08-17,Capital,2645.65,Operating Budget,WO-00384,FY2025
COST-00418,AST-0092,2024-12-25,Operational,2901.33,Reactive Maintenance Reserve,WO-00385,FY2025
COST-00419,AST-0092,2025-10-05,Operational,2497.17,Reactive Maintenance Reserve,WO-00386,FY2026
COST-00420,AST-0092,2025-10-13,Operational,3454.18,Operating Budget,WO-00387,FY2026
COST-00421,AST-0092,2025-10-16,Operational,1744.75,Reactive Maintenance Reserve,WO-00388,FY2026
COST-00422,AST-0092,2025-11-30,Operational,1421.41,Operating Budget,WO-00389,FY2026
COST-00423,AST-0092,2026-01-09,Capital Planned,28970.22,Renewal Program,,FY2026
COST-00424,AST-0093,2025-09-17,Operational,2419.83,Operating Budget,WO-00390,FY2026
COST-00425,AST-0093,2025-12-08,Capital,3891.80,Operating Budget,WO-00391,FY2026
COST-00426,AST-0094,2023-10-17,Capital,4483.70,Operating Budget,WO-00392,FY2024
COST-00427,AST-0094,2024-02-28,Operational,1706.87,Reactive Maintenance Reserve,WO-00393,FY2024
COST-00428,AST-0094,2024-07-09,Capital,3870.84,Reactive Maintenance Reserve,WO-00394,FY2025
COST-00429,AST-0094,2024-10-14,Capital,4162.72,Operating Budget,WO-00395,FY2025
COST-00430,AST-0094,2024-12-18,Operational,3309.42,Reactive Maintenance Reserve,WO-00396,FY2025
COST-00431,AST-0094,2026-02-25,Capital Planned,11701.00,Renewal Program,,FY2026
COST-00432,AST-0095,2025-03-31,Operational,1270.09,Operating Budget,WO-00397,FY2025
COST-00433,AST-0095,2025-04-26,Capital,4803.83,Operating Budget,WO-00398,FY2025
COST-00434,AST-0095,2025-08-02,Capital,2195.00,Operating Budget,WO-00399,FY2026
COST-00435,AST-0096,2024-02-05,Capital,7309.06,Operating Budget,WO-00400,FY2024
COST-00436,AST-0096,2024-02-26,Operational,1038.39,Operating Budget,WO-00401,FY2024
COST-00437,AST-0096,2024-10-10,Operational,3157.06,Reactive Maintenance Reserve,WO-00402,FY2025
COST-00438,AST-0096,2025-07-04,Operational,2648.61,Reactive Maintenance Reserve,WO-00403,FY2026
COST-00439,AST-0097,2024-01-04,Capital,2953.21,Reactive Maintenance Reserve,WO-00404,FY2024
COST-00440,AST-0097,2024-01-16,Operational,4090.80,Reactive Maintenance Reserve,WO-00405,FY2024
COST-00441,AST-0097,2024-04-07,Operational,3908.80,Reactive Maintenance Reserve,WO-00406,FY2024
COST-00442,AST-0097,2024-12-28,Operational,729.22,Operating Budget,WO-00407,FY2025
COST-00443,AST-0097,2025-02-26,Operational,2858.56,Reactive Maintenance Reserve,WO-00408,FY2025
COST-00444,AST-0097,2025-05-18,Operational,2020.02,Reactive Maintenance Reserve,WO-00409,FY2025
COST-00445,AST-0097,2025-07-10,Operational,1947.54,Reactive Maintenance Reserve,WO-00410,FY2026
COST-00446,AST-0097,2025-07-19,Operational,1932.42,Operating Budget,WO-00411,FY2026
COST-00447,AST-0097,2025-11-09,Capital,3984.01,Reactive Maintenance Reserve,WO-00412,FY2026
COST-00448,AST-0097,2025-11-21,Capital Planned,63187.48,Renewal Program,,FY2026
COST-00449,AST-0098,2023-04-22,Operational,1377.66,Operating Budget,WO-00413,FY2023
COST-00450,AST-0098,2024-06-25,Capital,3936.55,Operating Budget,WO-00414,FY2024
COST-00451,AST-0098,2024-12-07,Operational,1967.52,Reactive Maintenance Reserve,WO-00415,FY2025
COST-00452,AST-0099,2023-08-01,Operational,1025.95,Reactive Maintenance Reserve,WO-00416,FY2024
COST-00453,AST-0099,2025-07-02,Operational,2661.90,Operating Budget,WO-00417,FY2026
COST-00454,AST-0099,2025-12-11,Operational,3349.59,Reactive Maintenance Reserve,WO-00418,FY2026
COST-00455,AST-0099,2025-11-28,Capital Planned,25588.99,Renewal Program,,FY2026
COST-00456,AST-0100,2023-08-06,Operational,3252.75,Reactive Maintenance Reserve,WO-00419,FY2024
COST-00457,AST-0100,2024-06-14,Operational,3566.87,Reactive Maintenance Reserve,WO-00420,FY2024
COST-00458,AST-0100,2025-06-23,Operational,2121.73,Operating Budget,WO-00421,FY2025
COST-00459,AST-0101,2024-01-27,Capital,9368.72,Operating Budget,WO-00422,FY2024
COST-00460,AST-0101,2024-09-04,Operational,2349.17,Operating Budget,WO-00423,FY2025
COST-00461,AST-0101,2025-03-09,Operational,1997.31,Operating Budget,WO-00424,FY2025
COST-00462,AST-0102,2023-05-11,Operational,5641.59,Reactive Maintenance Reserve,WO-00425,FY2023
COST-00463,AST-0102,2023-08-06,Capital,10101.07,Operating Budget,WO-00426,FY2024
COST-00464,AST-0102,2023-12-16,Operational,5676.23,Operating Budget,WO-00427,FY2024
COST-00465,AST-0103,2024-05-04,Capital,6829.68,Operating Budget,WO-00428,FY2024
COST-00466,AST-0103,2025-04-23,Operational,5046.98,Operating Budget,WO-00429,FY2025
COST-00467,AST-0103,2025-07-11,Operational,4477.82,Reactive Maintenance Reserve,WO-00430,FY2026
COST-00468,AST-0103,2025-12-07,Capital,7374.54,Operating Budget,WO-00431,FY2026
COST-00469,AST-0103,2025-11-19,Capital Planned,340375.57,Renewal Program,,FY2026
COST-00470,AST-0104,2023-08-14,Operational,3164.02,Reactive Maintenance Reserve,WO-00432,FY2024
COST-00471,AST-0104,2024-04-16,Capital,8158.63,Reactive Maintenance Reserve,WO-00433,FY2024
COST-00472,AST-0104,2024-10-29,Operational,4622.71,Operating Budget,WO-00434,FY2025
COST-00473,AST-0104,2024-10-29,Operational,4826.44,Reactive Maintenance Reserve,WO-00435,FY2025
COST-00474,AST-0104,2026-02-20,Capital Planned,1800169.60,Renewal Program,,FY2026
COST-00475,AST-0105,2023-03-10,Capital,5199.82,Operating Budget,WO-00436,FY2023
COST-00476,AST-0105,2023-03-24,Operational,1875.40,Operating Budget,WO-00437,FY2023
COST-00477,AST-0105,2023-04-01,Capital,8338.09,Reactive Maintenance Reserve,WO-00438,FY2023
COST-00478,AST-0105,2025-05-21,Operational,4303.85,Operating Budget,WO-00439,FY2025
COST-00479,AST-0105,2025-08-21,Operational,6420.59,Reactive Maintenance Reserve,WO-00440,FY2026
COST-00480,AST-0105,2025-10-29,Operational,4371.96,Reactive Maintenance Reserve,WO-00441,FY2026
COST-00481,AST-0105,2025-10-15,Capital Planned,1871902.64,Renewal Program,,FY2026
COST-00482,AST-0106,2023-04-22,Operational,5466.63,Reactive Maintenance Reserve,WO-00442,FY2023
COST-00483,AST-0106,2024-07-01,Capital,9149.23,Operating Budget,WO-00443,FY2025
COST-00484,AST-0106,2024-07-21,Capital,7544.09,Operating Budget,WO-00444,FY2025
COST-00485,AST-0106,2025-05-16,Operational,3184.45,Operating Budget,WO-00445,FY2025
COST-00486,AST-0106,2025-10-28,Operational,2526.00,Operating Budget,WO-00446,FY2026
COST-00487,AST-0106,2025-10-13,Capital Planned,2150571.53,Renewal Program,,FY2026
COST-00488,AST-0107,2024-04-09,Operational,3980.13,Operating Budget,WO-00447,FY2024
COST-00489,AST-0107,2025-01-31,Operational,4736.48,Operating Budget,WO-00448,FY2025
COST-00490,AST-0107,2025-09-18,Capital,7767.29,Operating Budget,WO-00449,FY2026
COST-00491,AST-0107,2025-12-10,Capital Planned,2328557.14,Renewal Program,,FY2026
COST-00492,AST-0108,2023-03-24,Capital,5781.58,Reactive Maintenance Reserve,WO-00450,FY2023
COST-00493,AST-0108,2023-08-19,Capital,3195.17,Reactive Maintenance Reserve,WO-00451,FY2024
COST-00494,AST-0108,2023-10-13,Operational,2041.31,Operating Budget,WO-00452,FY2024
COST-00495,AST-0108,2024-11-24,Capital,6924.91,Operating Budget,WO-00453,FY2025
COST-00496,AST-0108,2025-06-24,Capital,5987.67,Reactive Maintenance Reserve,WO-00454,FY2025
COST-00497,AST-0108,2025-09-07,Operational,2573.97,Operating Budget,WO-00455,FY2026
COST-00498,AST-0108,2026-02-14,Capital Planned,975642.43,Renewal Program,,FY2026
COST-00499,AST-0109,2023-10-08,Operational,3951.16,Operating Budget,WO-00456,FY2024
COST-00500,AST-0109,2024-01-16,Capital,9328.45,Operating Budget,WO-00457,FY2024
COST-00501,AST-0109,2024-02-13,Operational,4134.78,Reactive Maintenance Reserve,WO-00458,FY2024
COST-00502,AST-0110,2023-04-10,Capital,8203.35,Operating Budget,WO-00459,FY2023
COST-00503,AST-0110,2024-12-30,Operational,4718.42,Operating Budget,WO-00460,FY2025
COST-00504,AST-0111,2023-02-05,Operational,3484.61,Operating Budget,WO-00461,FY2023
COST-00505,AST-0112,2023-07-17,Operational,5816.17,Operating Budget,WO-00462,FY2024
COST-00506,AST-0112,2023-09-11,Operational,6265.60,Reactive Maintenance Reserve,WO-00463,FY2024
COST-00507,AST-0113,2023-08-20,Operational,5328.43,Reactive Maintenance Reserve,WO-00464,FY2024
COST-00508,AST-0113,2024-10-05,Operational,3069.35,Operating Budget,WO-00465,FY2025
COST-00509,AST-0114,2024-02-12,Operational,2771.76,Operating Budget,WO-00466,FY2024
COST-00510,AST-0114,2024-11-24,Capital,10854.39,Operating Budget,WO-00467,FY2025
